id,name,group,supergroup
hsa00510,N-Glycan biosynthesis,Glycan biosynthesis and metabolism,Metabolism
hsa00513,Various types of N-glycan biosynthesis,Glycan biosynthesis and metabolism,Metabolism
hsa00512,Mucin type O-glycan biosynthesis,Glycan biosynthesis and metabolism,Metabolism
hsa00515,Mannose type O-glycan biosynthesis,Glycan biosynthesis and metabolism,Metabolism
hsa00514,Other types of O-glycan biosynthesis,Glycan biosynthesis and metabolism,Metabolism
hsa00532,Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate,Glycan biosynthesis and metabolism,Metabolism
hsa00534,Glycosaminoglycan biosynthesis - heparan sulfate / heparin,Glycan biosynthesis and metabolism,Metabolism
hsa00533,Glycosaminoglycan biosynthesis - keratan sulfate,Glycan biosynthesis and metabolism,Metabolism
hsa00531,Glycosaminoglycan degradation,Glycan biosynthesis and metabolism,Metabolism
hsa00563,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,Glycan biosynthesis and metabolism,Metabolism
hsa00601,Glycosphingolipid biosynthesis - lacto and neolacto series,Glycan biosynthesis and metabolism,Metabolism
hsa00603,Glycosphingolipid biosynthesis - globo and isoglobo series,Glycan biosynthesis and metabolism,Metabolism
hsa00604,Glycosphingolipid biosynthesis - ganglio series,Glycan biosynthesis and metabolism,Metabolism
hsa00540,Lipopolysaccharide biosynthesis,Glycan biosynthesis and metabolism,Metabolism
hsa00542,O-Antigen repeat unit biosynthesis,Glycan biosynthesis and metabolism,Metabolism
hsa00541,O-Antigen nucleotide sugar biosynthesis,Glycan biosynthesis and metabolism,Metabolism
hsa00550,Peptidoglycan biosynthesis,Glycan biosynthesis and metabolism,Metabolism
hsa00511,Other glycan degradation,Glycan biosynthesis and metabolism,Metabolism
hsa00571,Lipoarabinomannan (LAM) biosynthesis,Glycan biosynthesis and metabolism,Metabolism
hsa00572,Arabinogalactan biosynthesis - Mycobacterium,Glycan biosynthesis and metabolism,Metabolism
hsa00730,Thiamine metabolism,Metabolism of cofactors and vitamins,Metabolism
hsa00740,Riboflavin metabolism,Metabolism of cofactors and vitamins,Metabolism
hsa00750,Vitamin B6 metabolism,Metabolism of cofactors and vitamins,Metabolism
hsa00760,Nicotinate and nicotinamide metabolism,Metabolism of cofactors and vitamins,Metabolism
hsa00770,Pantothenate and CoA biosynthesis,Metabolism of cofactors and vitamins,Metabolism
hsa00780,Biotin metabolism,Metabolism of cofactors and vitamins,Metabolism
hsa00785,Lipoic acid metabolism,Metabolism of cofactors and vitamins,Metabolism
hsa00790,Folate biosynthesis,Metabolism of cofactors and vitamins,Metabolism
hsa00670,One carbon pool by folate,Metabolism of cofactors and vitamins,Metabolism
hsa00830,Retinol metabolism,Metabolism of cofactors and vitamins,Metabolism
hsa00860,Porphyrin and chlorophyll metabolism,Metabolism of cofactors and vitamins,Metabolism
hsa00130,Ubiquinone and other terpenoid-quinone biosynthesis,Metabolism of cofactors and vitamins,Metabolism
hsa00900,Terpenoid backbone biosynthesis,Metabolism of terpenoids and polyketides,Metabolism
hsa00902,Monoterpenoid biosynthesis,Metabolism of terpenoids and polyketides,Metabolism
hsa00909,Sesquiterpenoid and triterpenoid biosynthesis,Metabolism of terpenoids and polyketides,Metabolism
hsa00904,Diterpenoid biosynthesis,Metabolism of terpenoids and polyketides,Metabolism
hsa00906,Carotenoid biosynthesis,Metabolism of terpenoids and polyketides,Metabolism
hsa00905,Brassinosteroid biosynthesis,Metabolism of terpenoids and polyketides,Metabolism
hsa00981,Insect hormone biosynthesis,Metabolism of terpenoids and polyketides,Metabolism
hsa00908,Zeatin biosynthesis,Metabolism of terpenoids and polyketides,Metabolism
hsa00903,Limonene and pinene degradation,Metabolism of terpenoids and polyketides,Metabolism
hsa00281,Geraniol degradation,Metabolism of terpenoids and polyketides,Metabolism
hsa01052,Type I polyketide structures,Metabolism of terpenoids and polyketides,Metabolism
hsa00522,"Biosynthesis of 12-, 14- and 16-membered macrolides",Metabolism of terpenoids and polyketides,Metabolism
hsa01051,Biosynthesis of ansamycins,Metabolism of terpenoids and polyketides,Metabolism
hsa01059,Biosynthesis of enediyne antibiotics,Metabolism of terpenoids and polyketides,Metabolism
hsa01056,Biosynthesis of type II polyketide backbone,Metabolism of terpenoids and polyketides,Metabolism
hsa01057,Biosynthesis of type II polyketide products,Metabolism of terpenoids and polyketides,Metabolism
hsa00253,Tetracycline biosynthesis,Metabolism of terpenoids and polyketides,Metabolism
hsa00523,Polyketide sugar unit biosynthesis,Metabolism of terpenoids and polyketides,Metabolism
hsa01054,Nonribosomal peptide structures,Metabolism of terpenoids and polyketides,Metabolism
hsa01053,Biosynthesis of siderophore group nonribosomal peptides,Metabolism of terpenoids and polyketides,Metabolism
hsa01055,Biosynthesis of vancomycin group antibiotics,Metabolism of terpenoids and polyketides,Metabolism
hsa00940,Phenylpropanoid biosynthesis,Biosynthesis of other secondary metabolites,Metabolism
hsa00945,"Stilbenoid, diarylheptanoid and gingerol biosynthesis",Biosynthesis of other secondary metabolites,Metabolism
hsa00941,Flavonoid biosynthesis,Biosynthesis of other secondary metabolites,Metabolism
hsa00944,Flavone and flavonol biosynthesis,Biosynthesis of other secondary metabolites,Metabolism
hsa00942,Anthocyanin biosynthesis,Biosynthesis of other secondary metabolites,Metabolism
hsa00943,Isoflavonoid biosynthesis,Biosynthesis of other secondary metabolites,Metabolism
hsa00901,Indole alkaloid biosynthesis,Biosynthesis of other secondary metabolites,Metabolism
hsa00403,Indole diterpene alkaloid biosynthesis,Biosynthesis of other secondary metabolites,Metabolism
hsa00950,Isoquinoline alkaloid biosynthesis,Biosynthesis of other secondary metabolites,Metabolism
hsa00960,"Tropane, piperidine and pyridine alkaloid biosynthesis",Biosynthesis of other secondary metabolites,Metabolism
hsa01058,Acridone alkaloid biosynthesis,Biosynthesis of other secondary metabolites,Metabolism
hsa00232,Caffeine metabolism,Biosynthesis of other secondary metabolites,Metabolism
hsa00965,Betalain biosynthesis,Biosynthesis of other secondary metabolites,Metabolism
hsa00966,Glucosinolate biosynthesis,Biosynthesis of other secondary metabolites,Metabolism
hsa00402,Benzoxazinoid biosynthesis,Biosynthesis of other secondary metabolites,Metabolism
hsa00311,Penicillin and cephalosporin biosynthesis,Biosynthesis of other secondary metabolites,Metabolism
hsa00332,Carbapenem biosynthesis,Biosynthesis of other secondary metabolites,Metabolism
hsa00261,Monobactam biosynthesis,Biosynthesis of other secondary metabolites,Metabolism
hsa00331,Clavulanic acid biosynthesis,Biosynthesis of other secondary metabolites,Metabolism
hsa00521,Streptomycin biosynthesis,Biosynthesis of other secondary metabolites,Metabolism
hsa00524,"Neomycin, kanamycin and gentamicin biosynthesis",Biosynthesis of other secondary metabolites,Metabolism
hsa00525,Acarbose and validamycin biosynthesis,Biosynthesis of other secondary metabolites,Metabolism
hsa00401,Novobiocin biosynthesis,Biosynthesis of other secondary metabolites,Metabolism
hsa00404,Staurosporine biosynthesis,Biosynthesis of other secondary metabolites,Metabolism
hsa00405,Phenazine biosynthesis,Biosynthesis of other secondary metabolites,Metabolism
hsa00333,Prodigiosin biosynthesis,Biosynthesis of other secondary metabolites,Metabolism
hsa00254,Aflatoxin biosynthesis,Biosynthesis of other secondary metabolites,Metabolism
hsa00999,Biosynthesis of various secondary metabolites - part 1,Biosynthesis of other secondary metabolites,Metabolism
hsa00998,Biosynthesis of various secondary metabolites - part 2,Biosynthesis of other secondary metabolites,Metabolism
hsa00997,Biosynthesis of various secondary metabolites - part 3,Biosynthesis of other secondary metabolites,Metabolism
hsa00362,Benzoate degradation,Xenobiotics biodegradation and metabolism,Metabolism
hsa00627,Aminobenzoate degradation,Xenobiotics biodegradation and metabolism,Metabolism
hsa00364,Fluorobenzoate degradation,Xenobiotics biodegradation and metabolism,Metabolism
hsa00625,Chloroalkane and chloroalkene degradation,Xenobiotics biodegradation and metabolism,Metabolism
hsa00361,Chlorocyclohexane and chlorobenzene degradation,Xenobiotics biodegradation and metabolism,Metabolism
hsa00623,Toluene degradation,Xenobiotics biodegradation and metabolism,Metabolism
hsa00622,Xylene degradation,Xenobiotics biodegradation and metabolism,Metabolism
hsa00633,Nitrotoluene degradation,Xenobiotics biodegradation and metabolism,Metabolism
hsa00642,Ethylbenzene degradation,Xenobiotics biodegradation and metabolism,Metabolism
hsa00643,Styrene degradation,Xenobiotics biodegradation and metabolism,Metabolism
hsa00791,Atrazine degradation,Xenobiotics biodegradation and metabolism,Metabolism
hsa00930,Caprolactam degradation,Xenobiotics biodegradation and metabolism,Metabolism
hsa00363,Bisphenol degradation,Xenobiotics biodegradation and metabolism,Metabolism
hsa00621,Dioxin degradation,Xenobiotics biodegradation and metabolism,Metabolism
hsa00626,Naphthalene degradation,Xenobiotics biodegradation and metabolism,Metabolism
hsa00624,Polycyclic aromatic hydrocarbon degradation,Xenobiotics biodegradation and metabolism,Metabolism
hsa00365,Furfural degradation,Xenobiotics biodegradation and metabolism,Metabolism
hsa00984,Steroid degradation,Xenobiotics biodegradation and metabolism,Metabolism
hsa00980,Metabolism of xenobiotics by cytochrome P450,Xenobiotics biodegradation and metabolism,Metabolism
hsa00982,Drug metabolism - cytochrome P450,Xenobiotics biodegradation and metabolism,Metabolism
hsa00983,Drug metabolism - other enzymes,Xenobiotics biodegradation and metabolism,Metabolism
hsa01010,Overview of biosynthetic pathways,Chemical structure transformation maps,Metabolism
hsa01060,Biosynthesis of plant secondary metabolites,Chemical structure transformation maps,Metabolism
hsa01061,Biosynthesis of phenylpropanoids,Chemical structure transformation maps,Metabolism
hsa01062,Biosynthesis of terpenoids and steroids,Chemical structure transformation maps,Metabolism
hsa01063,Biosynthesis of alkaloids derived from shikimate pathway,Chemical structure transformation maps,Metabolism
hsa01064,"Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid",Chemical structure transformation maps,Metabolism
hsa01065,Biosynthesis of alkaloids derived from histidine and purine,Chemical structure transformation maps,Metabolism
hsa01066,Biosynthesis of alkaloids derived from terpenoid and polyketide,Chemical structure transformation maps,Metabolism
hsa01070,Biosynthesis of plant hormones,Chemical structure transformation maps,Metabolism
hsa03020,RNA polymerase,Transcription,Genetic Information Processing
hsa03022,Basal transcription factors,Transcription,Genetic Information Processing
hsa03040,Spliceosome,Transcription,Genetic Information Processing
hsa03010,Ribosome,Translation,Genetic Information Processing
hsa00970,Aminoacyl-tRNA biosynthesis,Translation,Genetic Information Processing
hsa03013,RNA transport,Translation,Genetic Information Processing
hsa03015,mRNA surveillance pathway,Translation,Genetic Information Processing
hsa03008,Ribosome biogenesis in eukaryotes,Translation,Genetic Information Processing
hsa03060,Protein export,"Folding, sorting and degradation",Genetic Information Processing
hsa04141,Protein processing in endoplasmic reticulum,"Folding, sorting and degradation",Genetic Information Processing
hsa04130,SNARE interactions in vesicular transport,"Folding, sorting and degradation",Genetic Information Processing
hsa04120,Ubiquitin mediated proteolysis,"Folding, sorting and degradation",Genetic Information Processing
hsa04122,Sulfur relay system,"Folding, sorting and degradation",Genetic Information Processing
hsa03050,Proteasome,"Folding, sorting and degradation",Genetic Information Processing
hsa03018,RNA degradation,"Folding, sorting and degradation",Genetic Information Processing
hsa03030,DNA replication,Replication and repair,Genetic Information Processing
hsa03410,Base excision repair,Replication and repair,Genetic Information Processing
hsa03420,Nucleotide excision repair,Replication and repair,Genetic Information Processing
hsa03430,Mismatch repair,Replication and repair,Genetic Information Processing
hsa03440,Homologous recombination,Replication and repair,Genetic Information Processing
hsa03450,Non-homologous end-joining,Replication and repair,Genetic Information Processing
hsa03460,Fanconi anemia pathway,Replication and repair,Genetic Information Processing
hsa02010,ABC transporters,Membrane transport,Environmental Information Processing
hsa02060,Phosphotransferase system (PTS),Membrane transport,Environmental Information Processing
hsa03070,Bacterial secretion system,Membrane transport,Environmental Information Processing
hsa02020,Two-component system,Signal transduction,Environmental Information Processing
hsa04010,MAPK signaling pathway,Signal transduction,Environmental Information Processing
hsa04013,MAPK signaling pathway - fly,Signal transduction,Environmental Information Processing
hsa04016,MAPK signaling pathway - plant,Signal transduction,Environmental Information Processing
hsa04011,MAPK signaling pathway - yeast,Signal transduction,Environmental Information Processing
hsa04012,ErbB signaling pathway,Signal transduction,Environmental Information Processing
hsa04014,Ras signaling pathway,Signal transduction,Environmental Information Processing
hsa04015,Rap1 signaling pathway,Signal transduction,Environmental Information Processing
hsa04310,Wnt signaling pathway,Signal transduction,Environmental Information Processing
hsa04330,Notch signaling pathway,Signal transduction,Environmental Information Processing
hsa04340,Hedgehog signaling pathway,Signal transduction,Environmental Information Processing
hsa04341,Hedgehog signaling pathway - fly,Signal transduction,Environmental Information Processing
hsa04350,TGF-beta signaling pathway,Signal transduction,Environmental Information Processing
hsa04390,Hippo signaling pathway,Signal transduction,Environmental Information Processing
hsa04391,Hippo signaling pathway - fly,Signal transduction,Environmental Information Processing
hsa04392,Hippo signaling pathway - multiple species,Signal transduction,Environmental Information Processing
hsa04370,VEGF signaling pathway,Signal transduction,Environmental Information Processing
hsa04371,Apelin signaling pathway,Signal transduction,Environmental Information Processing
hsa04630,JAK-STAT signaling pathway,Signal transduction,Environmental Information Processing
hsa04064,NF-kappa B signaling pathway,Signal transduction,Environmental Information Processing
hsa04668,TNF signaling pathway,Signal transduction,Environmental Information Processing
hsa04066,HIF-1 signaling pathway,Signal transduction,Environmental Information Processing
hsa04068,FoxO signaling pathway,Signal transduction,Environmental Information Processing
hsa04020,Calcium signaling pathway,Signal transduction,Environmental Information Processing
hsa04070,Phosphatidylinositol signaling system,Signal transduction,Environmental Information Processing
hsa04072,Phospholipase D signaling pathway,Signal transduction,Environmental Information Processing
hsa04071,Sphingolipid signaling pathway,Signal transduction,Environmental Information Processing
hsa04024,cAMP signaling pathway,Signal transduction,Environmental Information Processing
hsa04022,cGMP-PKG signaling pathway,Signal transduction,Environmental Information Processing
hsa04151,PI3K-Akt signaling pathway,Signal transduction,Environmental Information Processing
hsa04152,AMPK signaling pathway,Signal transduction,Environmental Information Processing
hsa04150,mTOsignaling pathway,Signal transduction,Environmental Information Processing
hsa04075,Plant hormone signal transduction,Signal transduction,Environmental Information Processing
hsa04080,Neuroactive ligand-receptor interaction,Signaling molecules and interaction,Environmental Information Processing
hsa04060,Cytokine-cytokine receptor interaction,Signaling molecules and interaction,Environmental Information Processing
hsa04061,Viral protein interaction with cytokine and cytokine receptor,Signaling molecules and interaction,Environmental Information Processing
hsa04512,ECM-receptor interaction,Signaling molecules and interaction,Environmental Information Processing
hsa04514,Cell adhesion molecules,Signaling molecules and interaction,Environmental Information Processing
hsa04144,Endocytosis,Transport and catabolism,Cellular Processes
hsa04145,Phagosome,Transport and catabolism,Cellular Processes
hsa04142,Lysosome,Transport and catabolism,Cellular Processes
hsa04146,Peroxisome,Transport and catabolism,Cellular Processes
hsa04140,Autophagy - animal,Transport and catabolism,Cellular Processes
hsa04138,Autophagy - yeast,Transport and catabolism,Cellular Processes
hsa04136,Autophagy - other,Transport and catabolism,Cellular Processes
hsa04137,Mitophagy - animal,Transport and catabolism,Cellular Processes
hsa04139,Mitophagy - yeast,Transport and catabolism,Cellular Processes
hsa04110,Cell cycle,Cell growth and death,Cellular Processes
hsa04111,Cell cycle - yeast,Cell growth and death,Cellular Processes
hsa04112,Cell cycle - Caulobacter,Cell growth and death,Cellular Processes
hsa04113,Meiosis - yeast,Cell growth and death,Cellular Processes
hsa04114,Oocyte meiosis,Cell growth and death,Cellular Processes
hsa04210,Apoptosis,Cell growth and death,Cellular Processes
hsa04214,Apoptosis - fly,Cell growth and death,Cellular Processes
hsa04215,Apoptosis - multiple species,Cell growth and death,Cellular Processes
hsa04216,Ferroptosis,Cell growth and death,Cellular Processes
hsa04217,Necroptosis,Cell growth and death,Cellular Processes
hsa04115,p53 signaling pathway,Cell growth and death,Cellular Processes
hsa04218,Cellular senescence,Cell growth and death,Cellular Processes
hsa04510,Focal adhesion,Cellular community - eukaryotes,Cellular Processes
hsa04520,Adherens junction,Cellular community - eukaryotes,Cellular Processes
hsa04530,Tight junction,Cellular community - eukaryotes,Cellular Processes
hsa04540,Gap junction,Cellular community - eukaryotes,Cellular Processes
hsa04550,Signaling pathways regulating pluripotency of stem cells,Cellular community - eukaryotes,Cellular Processes
hsa02024,Quorum sensing,Cellular community - prokaryotes,Cellular Processes
hsa05111,Biofilm formation - Vibrio cholerae,Cellular community - prokaryotes,Cellular Processes
hsa02025,Biofilm formation - Pseudomonas aeruginosa,Cellular community - prokaryotes,Cellular Processes
hsa02026,Biofilm formation - Escherichia coli,Cellular community - prokaryotes,Cellular Processes
hsa02030,Bacterial chemotaxis,Cell motility,Cellular Processes
hsa02040,Flagellar assembly,Cell motility,Cellular Processes
hsa04810,Regulation of actin cytoskeleton,Cell motility,Cellular Processes
hsa04640,Hematopoietic cell lineage,Immune system,Organismal Systems
hsa04610,Complement and coagulation cascades,Immune system,Organismal Systems
hsa04611,Platelet activation,Immune system,Organismal Systems
hsa04613,Neutrophil extracellular trap formation,Immune system,Organismal Systems
hsa04620,Toll-like receptor signaling pathway,Immune system,Organismal Systems
hsa04624,Toll and Imd signaling pathway,Immune system,Organismal Systems
hsa04621,NOD-like receptor signaling pathway,Immune system,Organismal Systems
hsa04622,RIG-I-like receptor signaling pathway,Immune system,Organismal Systems
hsa04623,Cytosolic DNA-sensing pathway,Immune system,Organismal Systems
hsa04625,C-type lectin receptor signaling pathway,Immune system,Organismal Systems
hsa04650,Natural killer cell mediated cytotoxicity,Immune system,Organismal Systems
hsa04612,Antigen processing and presentation,Immune system,Organismal Systems
hsa04660,T cell receptor signaling pathway,Immune system,Organismal Systems
hsa04658,Th1 and Th2 cell differentiation,Immune system,Organismal Systems
hsa04659,Th17 cell differentiation,Immune system,Organismal Systems
hsa04657,IL-17 signaling pathway,Immune system,Organismal Systems
hsa04662,B cell receptor signaling pathway,Immune system,Organismal Systems
hsa04664,Fc epsilon RI signaling pathway,Immune system,Organismal Systems
hsa04666,Fc gamma R-mediated phagocytosis,Immune system,Organismal Systems
hsa04670,Leukocyte transendothelial migration,Immune system,Organismal Systems
hsa04672,Intestinal immune network for IgA production,Immune system,Organismal Systems
hsa04062,Chemokine signaling pathway,Immune system,Organismal Systems
hsa04911,Insulin secretion,Endocrine system,Organismal Systems
hsa04910,Insulin signaling pathway,Endocrine system,Organismal Systems
hsa04922,Glucagon signaling pathway,Endocrine system,Organismal Systems
hsa04923,Regulation of lipolysis in adipocytes,Endocrine system,Organismal Systems
hsa04920,Adipocytokine signaling pathway,Endocrine system,Organismal Systems
hsa03320,PPAsignaling pathway,Endocrine system,Organismal Systems
hsa04929,GnRH secretion,Endocrine system,Organismal Systems
hsa04912,GnRH signaling pathway,Endocrine system,Organismal Systems
hsa04913,Ovarian steroidogenesis,Endocrine system,Organismal Systems
hsa04915,Estrogen signaling pathway,Endocrine system,Organismal Systems
hsa04914,Progesterone-mediated oocyte maturation,Endocrine system,Organismal Systems
hsa04917,Prolactin signaling pathway,Endocrine system,Organismal Systems
hsa04921,Oxytocin signaling pathway,Endocrine system,Organismal Systems
hsa04926,Relaxin signaling pathway,Endocrine system,Organismal Systems
hsa04935,"Growth hormone synthesis, secretion and action",Endocrine system,Organismal Systems
hsa04918,Thyroid hormone synthesis,Endocrine system,Organismal Systems
hsa04919,Thyroid hormone signaling pathway,Endocrine system,Organismal Systems
hsa04928,"Parathyroid hormone synthesis, secretion and action",Endocrine system,Organismal Systems
hsa04916,Melanogenesis,Endocrine system,Organismal Systems
hsa04924,Renin secretion,Endocrine system,Organismal Systems
hsa04614,Renin-angiotensin system,Endocrine system,Organismal Systems
hsa04925,Aldosterone synthesis and secretion,Endocrine system,Organismal Systems
hsa04927,Cortisol synthesis and secretion,Endocrine system,Organismal Systems
hsa04260,Cardiac muscle contraction,Circulatory system,Organismal Systems
hsa04261,Adrenergic signaling in cardiomyocytes,Circulatory system,Organismal Systems
hsa04270,Vascular smooth muscle contraction,Circulatory system,Organismal Systems
hsa04970,Salivary secretion,Digestive system,Organismal Systems
hsa04971,Gastric acid secretion,Digestive system,Organismal Systems
hsa04972,Pancreatic secretion,Digestive system,Organismal Systems
hsa04976,Bile secretion,Digestive system,Organismal Systems
hsa04973,Carbohydrate digestion and absorption,Digestive system,Organismal Systems
hsa04974,Protein digestion and absorption,Digestive system,Organismal Systems
hsa04975,Fat digestion and absorption,Digestive system,Organismal Systems
hsa04979,Cholesterol metabolism,Digestive system,Organismal Systems
hsa04977,Vitamin digestion and absorption,Digestive system,Organismal Systems
hsa04978,Mineral absorption,Digestive system,Organismal Systems
hsa04962,Vasopressin-regulated water reabsorption,Excretory system,Organismal Systems
hsa04960,Aldosterone-regulated sodium reabsorption,Excretory system,Organismal Systems
hsa04961,Endocrine and other factor-regulated calcium reabsorption,Excretory system,Organismal Systems
hsa04964,Proximal tubule bicarbonate reclamation,Excretory system,Organismal Systems
hsa04966,Collecting duct acid secretion,Excretory system,Organismal Systems
hsa04724,Glutamatergic synapse,Nervous system,Organismal Systems
hsa04727,GABAergic synapse,Nervous system,Organismal Systems
hsa04725,Cholinergic synapse,Nervous system,Organismal Systems
hsa04728,Dopaminergic synapse,Nervous system,Organismal Systems
hsa04726,Serotonergic synapse,Nervous system,Organismal Systems
hsa04720,Long-term potentiation,Nervous system,Organismal Systems
hsa04730,Long-term depression,Nervous system,Organismal Systems
hsa04723,Retrograde endocannabinoid signaling,Nervous system,Organismal Systems
hsa04721,Synaptic vesicle cycle,Nervous system,Organismal Systems
hsa04722,Neurotrophin signaling pathway,Nervous system,Organismal Systems
hsa04744,Phototransduction,Sensory system,Organismal Systems
hsa04745,Phototransduction - fly,Sensory system,Organismal Systems
hsa04740,Olfactory transduction,Sensory system,Organismal Systems
hsa04742,Taste transduction,Sensory system,Organismal Systems
hsa04750,Inflammatory mediator regulation of TRP channels,Sensory system,Organismal Systems
hsa04320,Dorso-ventral axis formation,Development and regeneration,Organismal Systems
hsa04360,Axon guidance,Development and regeneration,Organismal Systems
hsa04361,Axon regeneration,Development and regeneration,Organismal Systems
hsa04380,Osteoclast differentiation,Development and regeneration,Organismal Systems
hsa04211,Longevity regulating pathway,Aging,Organismal Systems
hsa04212,Longevity regulating pathway - worm,Aging,Organismal Systems
hsa04213,Longevity regulating pathway - multiple species,Aging,Organismal Systems
hsa04710,Circadian rhythm,Environmental adaptation,Organismal Systems
hsa04713,Circadian entrainment,Environmental adaptation,Organismal Systems
hsa04711,Circadian rhythm - fly,Environmental adaptation,Organismal Systems
hsa04712,Circadian rhythm - plant,Environmental adaptation,Organismal Systems
